+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; mymult_inst|mymult_internal_inst|mymult_internal|thereset_wire_inst                                                                                                                                                                                                                                                                                                                         ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mymult_inst|mymult_internal_inst|mymult_internal|themymult_function|thebb_mymult_B0_runOnce|themymult_B0_runOnce_merge                                                                                                                                                                                                                                                                      ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mymult_inst|mymult_internal_inst|mymult_internal|themymult_function|thebb_mymult_B0_runOnce|thebb_mymult_B0_runOnce_stall_region|themymult_B0_runOnce_merge_reg                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mymult_inst|mymult_internal_inst|mymult_internal|themymult_function|thebb_mymult_B0_runOnce|thebb_mymult_B0_runOnce_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_mymult0|thei_llvm_fpga_pop_token_i1_wt_limpop_mymult1|acl_reset_handler_inst                                                                                                                                         ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mymult_inst|mymult_internal_inst|mymult_internal|themymult_function|thebb_mymult_B0_runOnce|thebb_mymult_B0_runOnce_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_mymult0|thei_llvm_fpga_pop_token_i1_wt_limpop_mymult1                                                                                                                                                                ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mymult_inst|mymult_internal_inst|mymult_internal|themymult_function|thebb_mymult_B0_runOnce|thebb_mymult_B0_runOnce_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_mymult0|thei_llvm_fpga_pop_token_i1_wt_limpop_mymult0_reg                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mymult_inst|mymult_internal_inst|mymult_internal|themymult_function|thebb_mymult_B0_runOnce|thebb_mymult_B0_runOnce_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_mymult0                                                                                                                                                                                                              ; 9     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mymult_inst|mymult_internal_inst|mymult_internal|themymult_function|thebb_mymult_B0_runOnce|thebb_mymult_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_mymult1|thei_llvm_fpga_push_token_i1_wt_limpush_mymult1|fifo|acl_reset_handler_inst                                                                                                                                ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mymult_inst|mymult_internal_inst|mymult_internal|themymult_function|thebb_mymult_B0_runOnce|thebb_mymult_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_mymult1|thei_llvm_fpga_push_token_i1_wt_limpush_mymult1|fifo                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mymult_inst|mymult_internal_inst|mymult_internal|themymult_function|thebb_mymult_B0_runOnce|thebb_mymult_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_mymult1|thei_llvm_fpga_push_token_i1_wt_limpush_mymult1|acl_reset_handler_inst                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mymult_inst|mymult_internal_inst|mymult_internal|themymult_function|thebb_mymult_B0_runOnce|thebb_mymult_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_mymult1|thei_llvm_fpga_push_token_i1_wt_limpush_mymult1                                                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mymult_inst|mymult_internal_inst|mymult_internal|themymult_function|thebb_mymult_B0_runOnce|thebb_mymult_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_mymult1|thei_llvm_fpga_push_token_i1_wt_limpush_mymult1_reg                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mymult_inst|mymult_internal_inst|mymult_internal|themymult_function|thebb_mymult_B0_runOnce|thebb_mymult_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_mymult1                                                                                                                                                                                                            ; 6     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
